
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.3                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : pzt.wm.edu
 Compile OS       : Linux 2.6.9-42.ELsmp x86_64
 Compile date     : Wed Aug 13 16:34:20 EDT 2008

 Execution host   : wave.arc.wm.edu
 time of execution: Wed Aug 13 16:43:24 2008

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Relativistic corrections applied to XC potential 
 Using individual cut-off radii for srl averaging 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
     34      11      -10.65451288               0.319E+00         0.175E+00
     35      16       -4.18834309               0.153E+00         0.129E+00
     36      17       -4.15260231               0.137E+00         0.127E+00
     37      13       -2.02596268               0.130E+00        -0.664E-01
     38      10      -14.48932979               0.279E+00         0.120E+00
     39      11      -10.91050463               0.469E-01         0.127E+00
     40      12      -10.22278501               0.587E-01         0.121E+00
     41       8      -44.27216831               0.160E+00         0.996E-01
     42       9      -43.56573156               0.163E+00         0.980E-01
     43      16       -4.45400120               0.119E+00         0.406E-01
     44      11      -11.03508381               0.226E-01         0.785E-01
     45      17       -4.38096120               0.104E+00         0.419E-01
     46      12      -10.37682050               0.297E-01         0.710E-01
     47      10      -14.71688413               0.309E-01         0.825E-01
     48       8      -44.74856249               0.213E-01         0.733E-01
     49       9      -44.04043657               0.216E-01         0.717E-01
     50      14       -1.35044760               0.964E-01        -0.319E-01
     51       7      -62.52649813               0.128E+00         0.537E-01
     52       6      -66.39013489               0.123E+00         0.538E-01
     53      10      -14.78294596               0.894E-02         0.516E-01
     54      15       -1.25300871               0.939E-01        -0.408E-01
     55      11      -11.20162245               0.297E-01         0.328E-01
     56       8      -45.03984748               0.129E-01         0.455E-01
     57       9      -44.31228635               0.123E-01         0.447E-01
     58      12      -10.49902871               0.233E-01         0.272E-01
     59      13       -2.07569785               0.479E-01        -0.327E-01
     60       5      -76.69543445               0.112E+00         0.205E-01
     61       6      -66.65376264               0.791E-02         0.392E-01
     62       7      -62.81275486               0.911E-02         0.379E-01
     63      10      -14.87916028               0.129E-01         0.244E-01
     64       8      -45.32797819               0.127E-01         0.218E-01
     65       9      -44.56983828               0.116E-01         0.220E-01
     66      17       -4.55624062               0.769E-01        -0.166E-01
     67      15       -1.26688875               0.219E-01         0.270E-01
     68      16       -4.65429932               0.861E-01        -0.221E-01
     69       6      -66.75026702               0.289E-02         0.249E-01
     70       7      -62.89677712               0.267E-02         0.239E-01
     71       1    -2352.60366758               0.599E-02        -0.315E-01
     72      11      -11.27477230               0.130E-01        -0.984E-02
     73      13       -2.08202704               0.608E-02        -0.165E-01
     74      14       -1.36109704               0.156E-01        -0.198E-01
     75       1    -2352.59426026               0.800E-05        -0.252E-01
     76       2     -368.24203104               0.338E-01        -0.305E-01
     77       2     -368.23086605               0.606E-04        -0.243E-01
     78      12      -10.54241064               0.823E-02        -0.936E-02
     79      15       -1.26951856               0.414E-02         0.202E-01
     80       1    -2352.52679144               0.574E-04        -0.176E-01
     81       6      -66.81268308               0.187E-02         0.146E-01
     82      10      -14.89731710               0.244E-02        -0.992E-02
     83       2     -368.26441999               0.182E-03        -0.170E-01
     84       7      -62.95713375               0.192E-02         0.140E-01
     85      16       -4.66355606               0.397E-02        -0.164E-01
     86       9      -44.65501046               0.381E-02         0.815E-02
     87       8      -45.47411183               0.643E-02         0.642E-02
     88       5      -76.87338373               0.463E-02        -0.131E-01
     89      15       -1.27143464               0.301E-02         0.130E-01
     90      14       -1.36235837               0.185E-02         0.964E-02
     91       1    -2352.62363427               0.823E-04        -0.105E-01
     92       2     -368.33385092               0.377E-03        -0.104E-01
     93      17       -4.53541945               0.918E-02        -0.111E-01
     94      13       -2.07951522               0.242E-02        -0.672E-02
     95       4     -323.83748817               0.397E-01        -0.904E-02
     96      16       -4.64794063               0.672E-02        -0.741E-02
     97       3     -344.07302964               0.376E-01        -0.807E-02
     98       6      -66.83121567               0.555E-03         0.637E-02
     99       7      -62.96029881               0.101E-03         0.609E-02
    100       5      -76.86247213               0.284E-03        -0.118E-01
    101      15       -1.27095939               0.748E-03         0.619E-02
    102       5      -76.86928963               0.177E-03        -0.942E-02
    103      17       -4.52698803               0.372E-02        -0.492E-02
    104       1    -2352.62032470               0.281E-05        -0.525E-02
    105       2     -368.33927051               0.294E-04        -0.523E-02
    106      10      -14.87635053               0.282E-02        -0.634E-02
    107      11      -11.26612888               0.153E-02        -0.525E-02
    108      14       -1.36149674               0.127E-02         0.530E-02
    109       5      -76.87878124               0.247E-03        -0.657E-02
    110      12      -10.52632503               0.306E-02        -0.532E-02
    111       4     -323.89741421               0.370E-03        -0.718E-02
    112       9      -44.70222798               0.211E-02         0.152E-02
    113       3     -344.15998219               0.505E-03        -0.640E-02
    114      16       -4.64587320               0.890E-03        -0.408E-02
    115       4     -323.89856672               0.712E-05        -0.507E-02
    116      13       -2.08001634               0.482E-03         0.324E-02
    117       5      -76.89774568               0.493E-03        -0.383E-02
    118       8      -45.50428204               0.133E-02         0.116E-02
    119       3     -344.16703283               0.410E-04        -0.452E-02
    120       6      -66.87144881               0.120E-02         0.183E-02
    121      10      -14.88872800               0.166E-02        -0.310E-02
    122      15       -1.27086894               0.142E-03         0.250E-02
    123       7      -62.99619909               0.114E-02         0.174E-02
    124      12      -10.53395212               0.145E-02        -0.245E-02
    125      14       -1.36247208               0.143E-02         0.315E-02
    126      11      -11.27849637               0.219E-02        -0.216E-02
    127       1    -2352.70687663               0.736E-04        -0.210E-02
    128       2     -368.41367533               0.404E-03        -0.219E-02
    129       4     -323.93479070               0.224E-03        -0.305E-02
    130      17       -4.53040957               0.151E-02        -0.329E-02
    131       3     -344.18106656               0.815E-04        -0.274E-02
    132      16       -4.64255826               0.143E-02        -0.129E-02
    133       5      -76.90822636               0.273E-03        -0.186E-02
    134      17       -4.52548280               0.218E-02        -0.368E-03
    135      13       -2.07952238               0.475E-03         0.198E-02
    136      14       -1.36245431               0.261E-04         0.118E-02
    137      10      -14.88849642               0.311E-04        -0.146E-02
    138       4     -323.92746930               0.452E-04        -0.156E-02
    139       3     -344.18434456               0.190E-04        -0.140E-02
    140      15       -1.27018290               0.108E-02         0.485E-03
    141      12      -10.53322886               0.137E-03        -0.969E-03
    142       2     -368.40988194               0.206E-04        -0.661E-03
    143      11      -11.27735169               0.203E-03        -0.845E-03
    144       1    -2352.69730682               0.814E-05        -0.623E-03
    145      13       -2.08008483               0.541E-03         0.605E-03
    146       5      -76.91746867               0.240E-03        -0.719E-03
    147       6      -66.88245075               0.329E-03         0.401E-03
    148       7      -63.00243910               0.198E-03         0.432E-03
    149       4     -323.93701602               0.589E-04        -0.641E-03
    150       9      -44.72234769               0.900E-03         0.302E-03
    151      10      -14.89258108               0.549E-03        -0.422E-03
    152       3     -344.19290982               0.498E-04        -0.580E-03
    153      16       -4.64382222               0.544E-03        -0.509E-03
    154      14       -1.36246694               0.185E-04         0.412E-03
    155       8      -45.51994497               0.688E-03         0.205E-03
    156      12      -10.53538029               0.408E-03        -0.222E-03
    157      11      -11.27907188               0.305E-03        -0.169E-03
    158       5      -76.91936371               0.493E-04        -0.233E-03
    159       2     -368.41367647               0.206E-04        -0.138E-03
    160       4     -323.93492017               0.129E-04        -0.208E-03
    161       1    -2352.70152696               0.359E-05        -0.125E-03
    162      13       -2.08015647               0.689E-04         0.196E-03
    163       3     -344.19217855               0.425E-05        -0.187E-03
    164      16       -4.64327896               0.234E-03         0.541E-04
    165      15       -1.27028937               0.168E-03         0.162E-03
    166       7      -63.00267693               0.755E-05        -0.111E-03
    167      10      -14.89268502               0.140E-04        -0.125E-03
    168      14       -1.36244988               0.250E-04         0.946E-04
    169       6      -66.88375842               0.391E-04        -0.905E-04
    170      17       -4.52744573               0.867E-03        -0.398E-03
    171      17       -4.52662606               0.362E-03         0.660E-04
    172       9      -44.71985975               0.111E-03        -0.508E-04
    173       5      -76.91873586               0.163E-04        -0.648E-04
    174      12      -10.53541232               0.608E-05        -0.459E-04
    175       4     -323.93390717               0.625E-05        -0.462E-04
    176       8      -45.51989590               0.216E-05         0.519E-04
    177      13       -2.07999129               0.159E-03         0.130E-03
    178       3     -344.19094643               0.716E-05        -0.420E-04
    179      11      -11.27889835               0.308E-04        -0.525E-04
    180      15       -1.27020904               0.126E-03         0.803E-04
    181       2     -368.41268290               0.539E-05        -0.149E-04
    182      13       -2.08003181               0.390E-04        -0.222E-04
    183      10      -14.89222092               0.623E-04         0.501E-04
    184       1    -2352.70050244               0.871E-06        -0.126E-04
    185       7      -63.00194771               0.231E-04        -0.457E-04
    186      14       -1.36239309               0.834E-04         0.682E-04
    187       6      -66.88285709               0.270E-04        -0.371E-04
    188      15       -1.27021139               0.369E-05        -0.237E-04
    189      14       -1.36237536               0.260E-04        -0.253E-04
    190      17       -4.52695668               0.146E-03        -0.213E-04
    191       5      -76.91927722               0.141E-04        -0.969E-05
    192      16       -4.64276026               0.223E-03         0.588E-04
    193      16       -4.64283635               0.328E-04        -0.188E-05
    194      11      -11.27914394               0.435E-04        -0.301E-05
    195       8      -45.52034959               0.199E-04         0.875E-05
    196       9      -44.72044255               0.261E-04        -0.156E-04
    197      10      -14.89237259               0.204E-04        -0.811E-05
    198       4     -323.93438718               0.296E-05        -0.571E-05
    199      12      -10.53578628               0.710E-04        -0.986E-05
    200       7      -63.00215579               0.661E-05        -0.115E-04
    201       3     -344.19150701               0.326E-05        -0.509E-05
    202       6      -66.88299807               0.422E-05        -0.968E-05
    203      14       -1.36239972               0.358E-04         0.118E-04
    204      15       -1.27022738               0.252E-04        -0.107E-04
    205      13       -2.08006275               0.298E-04         0.102E-04
    206      17       -4.52697557               0.835E-05        -0.110E-04
    207       9      -44.72031467               0.572E-05        -0.385E-05
    208       2     -368.41298312               0.163E-05         0.714E-06
    209       1    -2352.70083147               0.280E-06         0.106E-05
    210      14       -1.36238541               0.210E-04         0.495E-05
    211       7      -63.00210925               0.148E-05        -0.216E-05
    212      17       -4.52695236               0.103E-04         0.102E-05
    213      15       -1.27021756               0.155E-04         0.643E-05
    214      13       -2.08005513               0.733E-05         0.148E-05
    215      12      -10.53572854               0.110E-04         0.222E-05
    216       5      -76.91935666               0.207E-05         0.112E-05
    217       6      -66.88293995               0.174E-05        -0.195E-05
    218       8      -45.52021913               0.573E-05         0.163E-05
    219      10      -14.89232988               0.574E-05        -0.372E-05
    220      15       -1.27021884               0.202E-05        -0.101E-05
    221       4     -323.93435968               0.170E-06        -0.845E-06
    222       3     -344.19146310               0.255E-06        -0.199E-06
    223      14       -1.36238753               0.311E-05        -0.991E-06
    224       9      -44.72033361               0.847E-06         0.961E-06
    225      10      -14.89233321               0.447E-06        -0.104E-05
    226      11      -11.27909265               0.910E-05         0.361E-05
    227      11      -11.27909262               0.574E-08        -0.429E-06
    228      12      -10.53573434               0.110E-05        -0.391E-06
    229       7      -63.00213558               0.836E-06         0.263E-06
    230      16       -4.64279358               0.184E-04         0.507E-05
    231      16       -4.64279872               0.222E-05         0.102E-05
    232      17       -4.52696788               0.686E-05         0.175E-05
    233      13       -2.08005572               0.561E-06        -0.676E-06
    234      17       -4.52696417               0.164E-05         0.249E-06
    235       8      -45.52023850               0.851E-06         0.143E-06
    236      14       -1.36238880               0.186E-05        -0.830E-06
    237      16       -4.64279587               0.123E-05        -0.582E-06
    238       5      -76.91937883               0.576E-06         0.175E-06
    239      15       -1.27021943               0.931E-06        -0.789E-06
    240      14       -1.36238840               0.580E-06        -0.591E-07
    241       6      -66.88296211               0.663E-06        -0.775E-07
    242      17       -4.52696361               0.245E-06        -0.170E-06
    243       2     -368.41303174               0.264E-06         0.910E-06
    244      16       -4.64279612               0.112E-06        -0.143E-06
    245      12      -10.53573810               0.713E-06        -0.364E-06
    246      15       -1.27021933               0.159E-06         0.140E-06
    247       8      -45.52023771               0.349E-07        -0.113E-06
    248       9      -44.72033827               0.208E-06        -0.704E-06
    249       7      -63.00214156               0.190E-06         0.460E-06
    250      12      -10.53573753               0.109E-06         0.377E-07
    251       6      -66.88296158               0.160E-07         0.937E-07
    252      14       -1.36238838               0.349E-07         0.319E-07
    253       5      -76.91937846               0.969E-08         0.838E-07
    254      13       -2.08005516               0.531E-06         0.183E-06
    255      13       -2.08005507               0.893E-07        -0.451E-07
    256      10      -14.89233809               0.655E-06        -0.393E-06
    257      10      -14.89233849               0.544E-07         0.126E-06
    258       1    -2352.70088232               0.432E-07        -0.796E-06
    259       2     -368.41302519               0.355E-07        -0.869E-06
    260       3     -344.19146674               0.212E-07         0.377E-06
    261      17       -4.52696342               0.861E-07         0.472E-07
    262       9      -44.72033930               0.459E-07        -0.484E-06
    263       7      -63.00214006               0.475E-07        -0.385E-06
    264       4     -323.93436490               0.322E-07         0.903E-06
    265      15       -1.27021925               0.119E-06        -0.323E-07
    266      15       -1.27021927               0.291E-07         0.900E-07
    267      16       -4.64279592               0.901E-07        -0.955E-07
    268      12      -10.53573766               0.260E-07         0.120E-06
    269      16       -4.64279603               0.479E-07         0.609E-07
    270      13       -2.08005510               0.239E-07         0.535E-07
    271      17       -4.52696349               0.306E-07         0.809E-07
    272      10      -14.89233840               0.117E-07        -0.485E-07
    273      16       -4.64279594               0.385E-07        -0.347E-07
    274       7      -63.00214076               0.221E-07        -0.147E-06
    275       9      -44.72033910               0.862E-08        -0.897E-07
    276       1    -2352.70088316               0.709E-09        -0.321E-06
    277      16       -4.64279600               0.263E-07         0.257E-07
    278       2     -368.41302887               0.200E-07         0.899E-07
    279      14       -1.36238837               0.217E-07        -0.147E-07
    280       8      -45.52023933               0.715E-07         0.232E-06
    281       8      -45.52023888               0.201E-07        -0.200E-06
    282       4     -323.93438074               0.978E-07        -0.452E-06
    283       4     -323.93437812               0.161E-07        -0.608E-06
    284      17       -4.52696353               0.169E-07        -0.235E-07
    285      15       -1.27021927               0.122E-08         0.230E-07
    286      16       -4.64279600               0.253E-08        -0.148E-07
    287      12      -10.53573752               0.275E-07        -0.323E-07
    288      12      -10.53573754               0.329E-08         0.197E-07
    289      13       -2.08005508               0.135E-07         0.232E-07
    290       7      -63.00213805               0.861E-07         0.889E-07
    291       7      -63.00214363               0.177E-06         0.212E-06
    292       7      -63.00214002               0.114E-06        -0.420E-06
    293       7      -63.00214174               0.545E-07         0.330E-06
    294       7      -63.00214113               0.192E-07        -0.154E-06
    295      14       -1.36238837               0.355E-08         0.455E-08
    296       3     -344.19147143               0.273E-07        -0.492E-06
    297       3     -344.19146744               0.232E-07        -0.326E-06
    298       3     -344.19146619               0.728E-08        -0.646E-06
    299       8      -45.52023949               0.267E-07         0.912E-07
    300       8      -45.52023927               0.949E-08         0.487E-07
    301       1    -2352.70089023               0.602E-08        -0.103E-07
    302       2     -368.41302926               0.214E-08         0.633E-07
    303       3     -344.19147291               0.390E-07         0.502E-06
    304       4     -323.93435332               0.153E-06         0.459E-06
    305       5      -76.91937909               0.165E-07         0.124E-06
    306       6      -66.88296219               0.184E-07         0.177E-06
    307       7      -63.00214302               0.599E-07         0.112E-06
    308       8      -45.52023897               0.130E-07        -0.612E-07
    309       9      -44.72033951               0.184E-07        -0.830E-07
    310      10      -14.89233843               0.370E-08        -0.107E-07
    311      11      -11.27909499               0.420E-06        -0.110E-06
    312      12      -10.53573746               0.151E-07         0.140E-07
    313      13       -2.08005507               0.943E-08         0.120E-07
    314      14       -1.36238837               0.259E-08         0.422E-08
    315      15       -1.27021926               0.145E-07         0.868E-08
    316      16       -4.64279596               0.205E-07        -0.147E-07
    317      17       -4.52696344               0.372E-07        -0.297E-07
    318      11      -11.27909523               0.421E-07         0.705E-07
    319       4     -323.93438107               0.171E-06         0.462E-06
    320       4     -323.93435660               0.151E-06        -0.571E-06
    321       4     -323.93434478               0.729E-07        -0.530E-06
    322       4     -323.93436925               0.151E-06         0.106E-05
    323       4     -323.93435458               0.906E-07        -0.507E-06
    324       4     -323.93434419               0.641E-07         0.446E-06
    325       4     -323.93436233               0.112E-06        -0.428E-06
    326       4     -323.93435927               0.189E-07        -0.458E-06
    327       7      -63.00213954               0.111E-06        -0.226E-06
    328       7      -63.00214022               0.216E-07         0.188E-06
    329      11      -11.27909511               0.208E-07        -0.385E-07
    330       3     -344.19146692               0.348E-07        -0.331E-06
    331      17       -4.52696345               0.316E-08         0.143E-07
    332       3     -344.19146663               0.169E-08        -0.416E-06
    333       7      -63.00213986               0.114E-07        -0.131E-06
    334      11      -11.27909514               0.645E-08         0.107E-07
    335      16       -4.64279597               0.742E-08         0.855E-08
    336       1    -2352.70088497               0.447E-08        -0.407E-07
    337       2     -368.41302908               0.979E-09        -0.823E-07
    338       3     -344.19146212               0.262E-07         0.551E-06
    339       4     -323.93436633               0.436E-07        -0.255E-06
    340       5      -76.91937832               0.202E-07        -0.108E-06
    341       6      -66.88296222               0.774E-09        -0.201E-06
    342       7      -63.00214110               0.395E-07         0.125E-06
    343       8      -45.52023908               0.485E-08        -0.548E-07
    344       9      -44.72034089               0.616E-07        -0.111E-06
    345      10      -14.89233852               0.117E-07         0.120E-07
    346      11      -11.27909518               0.658E-08        -0.127E-07
    347      12      -10.53573754               0.166E-07         0.273E-07
    348      13       -2.08005508               0.388E-08         0.121E-07
    349      14       -1.36238837               0.385E-08        -0.568E-08
    350      15       -1.27021926               0.299E-08         0.107E-07
    351      16       -4.64279598               0.487E-08        -0.107E-07
    352      17       -4.52696346               0.541E-08        -0.997E-08
    353       9      -44.72034027               0.276E-07        -0.133E-06
    354       4     -323.93436720               0.536E-08        -0.217E-06
    355       7      -63.00214070               0.129E-07        -0.118E-06
    356       9      -44.72034011               0.712E-08         0.739E-07
    357       3     -344.19146712               0.291E-07        -0.365E-06
    358       3     -344.19147169               0.265E-07         0.283E-06
    359       3     -344.19146982               0.108E-07         0.325E-06
    360       5      -76.91937934               0.266E-07         0.657E-07
    361       5      -76.91937836               0.256E-07        -0.116E-06
    362       5      -76.91937861               0.652E-08         0.966E-07
    363       1    -2352.70088581               0.706E-09         0.200E-07
    364       2     -368.41303162               0.138E-07         0.103E-06
    365       3     -344.19146943               0.226E-08         0.149E-06
    366       4     -323.93435747               0.601E-07        -0.500E-06
    367       5      -76.91937825               0.917E-08         0.116E-06
    368       6      -66.88296220               0.648E-09        -0.113E-06
    369       7      -63.00214138               0.216E-07         0.129E-06
    370       8      -45.52023890               0.796E-08         0.104E-06
    371       9      -44.72033997               0.653E-08        -0.114E-06
    372      10      -14.89233841               0.147E-07        -0.262E-07
    373      11      -11.27909510               0.137E-07        -0.149E-07
    374      12      -10.53573746               0.158E-07        -0.274E-07
    375      13       -2.08005507               0.107E-07        -0.674E-08
    376      14       -1.36238836               0.633E-08        -0.486E-08
    377      15       -1.27021926               0.422E-08         0.505E-08
    378      16       -4.64279597               0.558E-08        -0.387E-08
    379      17       -4.52696345               0.488E-08        -0.370E-08
    380       4     -323.93436615               0.536E-07         0.486E-06
    381       4     -323.93435415               0.741E-07         0.194E-06
    382       4     -323.93435809               0.243E-07         0.315E-06
    383       4     -323.93436481               0.415E-07        -0.468E-06
    384       4     -323.93434343               0.132E-06         0.352E-06
    385       4     -323.93435588               0.769E-07         0.390E-06
    386       4     -323.93438393               0.173E-06        -0.353E-06
    387       4     -323.93434851               0.219E-06        -0.545E-06
    388       4     -323.93437338               0.154E-06         0.716E-06
    389       4     -323.93435286               0.127E-06        -0.500E-06
    390       4     -323.93436178               0.551E-07         0.341E-06
    391       4     -323.93436913               0.453E-07         0.559E-06
    392       4     -323.93437321               0.252E-07        -0.593E-06
    393       4     -323.93436250               0.662E-07        -0.262E-06
    394       4     -323.93436632               0.236E-07         0.605E-06
    395       4     -323.93435996               0.392E-07        -0.244E-06
    396       4     -323.93436901               0.558E-07         0.400E-06
    397       4     -323.93437691               0.488E-07        -0.209E-06
    398       4     -323.93435930               0.109E-06        -0.527E-06
    399       4     -323.93436197               0.165E-07         0.629E-06
    400       7      -63.00214207               0.221E-07         0.169E-06
    401       7      -63.00214254               0.148E-07        -0.919E-07
    402       1    -2352.70088650               0.587E-09         0.156E-08
    403       2     -368.41302799               0.197E-07        -0.703E-07
    404       3     -344.19146985               0.244E-08         0.457E-06
    405       4     -323.93436162               0.219E-08        -0.304E-06
    406       5      -76.91937926               0.263E-07         0.912E-07
    407       6      -66.88296285               0.194E-07        -0.150E-06
    408       7      -63.00214140               0.364E-07        -0.130E-06
    409       8      -45.52023917               0.118E-07        -0.792E-07
    410       9      -44.72034086               0.400E-07         0.522E-07
    411      10      -14.89233844               0.446E-08         0.104E-07
    412      11      -11.27909512               0.345E-08         0.706E-08
    413      12      -10.53573748               0.351E-08         0.998E-08
    414      13       -2.08005506               0.786E-09         0.298E-08
    415      14       -1.36238836               0.956E-09         0.208E-08
    416      15       -1.27021926               0.427E-08         0.207E-08
    417      16       -4.64279596               0.515E-08         0.563E-08
    418      17       -4.52696344               0.477E-08         0.446E-08
    419       9      -44.72033801               0.128E-06        -0.651E-07
    420       9      -44.72034022               0.987E-07         0.194E-06
    421       9      -44.72033990               0.140E-07        -0.953E-07
    422       7      -63.00214000               0.442E-07        -0.107E-06
    423       7      -63.00214014               0.440E-08         0.848E-07
    424       5      -76.91937884               0.110E-07        -0.664E-07
    425       1    -2352.70088585               0.548E-09        -0.441E-08
    426       2     -368.41302787               0.628E-09         0.903E-07
    427       3     -344.19147193               0.121E-07        -0.607E-06
    428       4     -323.93436944               0.483E-07         0.327E-06
    429       5      -76.91937857               0.699E-08        -0.639E-07
    430       6      -66.88296210               0.225E-07         0.154E-06
    431       7      -63.00213926               0.281E-07         0.889E-07
    432       8      -45.52023924               0.326E-08        -0.762E-07
    433       9      -44.72033932               0.261E-07         0.994E-07
    434      10      -14.89233848               0.480E-08         0.611E-08
    435      11      -11.27909516               0.586E-08         0.680E-08
    436      12      -10.53573751               0.645E-08         0.737E-08
    437      13       -2.08005507               0.538E-08         0.633E-08
    438      14       -1.36238837               0.555E-08         0.454E-08
    439      15       -1.27021926               0.671E-08         0.755E-08
    440      16       -4.64279598               0.828E-08         0.681E-08
    441      17       -4.52696346               0.666E-08         0.675E-08
    442       4     -323.93435806               0.703E-07        -0.403E-06
    443       4     -323.93435968               0.100E-07        -0.325E-06
    444       7      -63.00213970               0.139E-07         0.204E-06
    445       9      -44.72033945               0.597E-08        -0.872E-07
    446       6      -66.88296248               0.113E-07         0.791E-07
    447       1    -2352.70088649               0.539E-09         0.379E-08
    448       2     -368.41302838               0.273E-08        -0.918E-07
    449       3     -344.19146946               0.143E-07         0.383E-06
    450       4     -323.93434849               0.691E-07         0.264E-06
    451       5      -76.91937828               0.767E-08        -0.735E-07
    452       6      -66.88296264               0.503E-08        -0.718E-07
    453       7      -63.00214110               0.445E-07         0.133E-06
    454       8      -45.52023882               0.188E-07        -0.692E-07
    455       9      -44.72034004               0.262E-07        -0.517E-07
    456      10      -14.89233841               0.919E-08        -0.142E-07
    457      11      -11.27909509               0.115E-07        -0.133E-07
    458      12      -10.53573747               0.893E-08        -0.133E-07
    459      13       -2.08005506               0.635E-08        -0.591E-08
    460      14       -1.36238836               0.670E-08        -0.635E-08
    461      15       -1.27021926               0.307E-08        -0.637E-08
